Time,Cycle, address, Tobject, Tambient, jumpvalue
03:30:35,1,90,30.15,30.93,-30.15
03:30:36,1,91,29.55,30.99,-29.55
03:30:36,2,90,30.39,30.63,-0.24
03:30:36,2,91,29.61,31.03,-0.06
03:30:37,3,90,30.43,31.05,-0.04
03:30:37,3,91,29.61,31.03,0.0
03:30:38,4,90,30.37,30.95,0.06
03:30:38,4,91,29.65,31.03,-0.04
03:30:38,5,90,30.33,31.49,0.04
03:30:39,5,91,29.61,31.03,0.04
03:30:39,6,90,30.11,31.05,0.22
03:30:40,6,91,29.55,31.03,0.06
03:30:40,7,90,29.91,31.07,0.2
03:30:40,7,91,29.93,31.03,-0.38
03:30:41,8,90,33.47,31.01,-3.56
03:30:41,8,91,32.51,31.03,-2.58
03:30:42,9,90,33.79,31.17,-0.32
03:30:42,9,91,32.55,31.03,-0.04
03:30:43,10,90,33.07,31.09,0.72
03:30:43,10,91,32.63,31.03,-0.08
03:30:43,11,90,32.99,30.79,0.08
03:30:44,11,91,32.59,30.99,0.04
03:30:44,12,90,33.07,31.15,-0.08
03:30:45,12,91,32.63,31.03,-0.04
03:30:45,13,90,33.47,31.01,-0.4
03:30:45,13,91,32.59,31.03,0.04
03:30:46,14,90,30.85,30.81,2.62
03:30:46,14,91,29.55,30.99,3.04
03:30:47,15,90,30.71,30.77,0.14
Time,Cycle, address, Tobject, Tambient, jumpvalue
03:31:37,1,90,31.33,31.29,-31.33
03:31:38,1,91,30.29,31.15,-30.29
03:31:38,2,90,31.21,30.79,0.12
03:31:39,2,91,30.19,31.15,0.1
03:31:39,3,90,30.73,30.97,0.48
03:31:39,3,91,30.11,31.15,0.08
03:31:40,4,90,30.81,31.23,-0.08
03:31:40,4,91,30.11,31.11,0.0
03:31:41,5,90,30.93,31.09,-0.12
03:31:41,5,91,30.11,31.11,0.0
03:31:41,6,90,31.07,30.87,-0.14
03:31:42,6,91,30.11,31.11,0.0
03:31:42,7,90,31.15,30.97,-0.08
03:31:43,7,91,30.29,31.11,-0.18
03:31:43,8,90,31.53,31.09,-0.38
03:31:43,8,91,30.33,31.15,-0.04
03:31:44,9,90,31.25,30.69,0.28
03:31:44,9,91,30.19,31.11,0.14
03:31:45,10,90,30.77,31.09,0.48
03:31:45,10,91,30.37,31.11,-0.18
03:31:45,11,90,31.27,31.31,-0.5
03:31:46,11,91,30.47,31.11,-0.1
03:31:46,12,90,32.83,30.87,-1.56
03:31:47,12,91,32.11,31.11,-1.64
03:31:47,13,90,34.43,31.07,-1.6
03:31:48,13,91,33.15,31.11,-1.04
03:31:48,14,90,34.89,31.35,-0.46
03:31:48,14,91,32.55,31.11,0.6
03:31:49,15,90,34.67,31.09,0.22
03:31:49,15,91,32.89,31.11,-0.34
03:31:50,16,90,34.67,31.23,0.0
03:31:50,16,91,32.15,31.11,0.74
03:31:50,17,90,34.31,31.01,0.36
03:31:51,17,91,32.15,31.11,0.0
03:31:51,18,90,33.91,31.13,0.4
03:31:52,18,91,32.19,31.15,-0.04
03:31:52,19,90,33.77,31.23,0.14
03:31:52,19,91,32.03,31.11,0.16
03:31:53,20,90,33.47,31.13,0.3
03:31:53,20,91,32.15,31.15,-0.12
03:31:54,21,90,34.09,30.89,-0.62
03:31:54,21,91,32.03,31.15,0.12
03:31:54,22,90,33.87,31.31,0.22
03:31:55,22,91,32.11,31.15,-0.08
03:31:55,23,90,33.49,30.85,0.38
03:31:56,23,91,31.99,31.15,0.12
03:31:56,24,90,33.93,30.95,-0.44
03:31:56,24,91,32.25,31.21,-0.26
03:31:57,25,90,34.07,31.07,-0.14
03:31:57,25,91,32.19,31.15,0.06
03:31:58,26,90,34.07,31.29,0.0
03:31:58,26,91,32.19,31.15,0.0
03:31:58,27,90,34.09,30.83,-0.02
03:31:59,27,91,32.15,31.21,0.04
